Key:        LU-7145
Summary:    mdd_object_type() uses need audit
Link:       https://jira.whamcloud.com/browse/LU-7145
Type:       Bug
Priority:   Minor
Status:     Open
Resolution: Unresolved
Assignee:   WC Triage
Reporter:   John Hammond
Created:    Fri, 11 Sep 2015 19:48:37 +0000
Updated:    Tue, 30 Mar 2021 18:47:18 +0000
Links:      Related: is related to  LU-6963; Related: is related to  LU-14457; Related: is related to  LU-7617

--- Description ---
mdd_object_type() calls lu_object_attr() and hence it asserts that the object exists. We need to audit the callers to ensure that a non-existing object is not passed. For example in mdd_migrate_entries() we have:

                child = mdd_object_find(env, mdd, &ent->lde_fid);
                if (IS_ERR(child))
			GOTO(out, rc = PTR_ERR(child));

                mdd_write_lock(env, child, MOR_SRC_CHILD);
                is_dir = S_ISDIR(mdd_object_type(child));

--- Comment (jhammond, Wed, 7 Oct 2015 16:06:15 +0000) ---
Running racer.sh with MDSCOUNT=4 on 2.6.71.

[  441.561094] LustreError: 8066:0:(lu_object.h:862:lu_object_attr()) ASSERTION( ((o)->lo_header->loh_attr & LOHA_EXISTS) != 0 ) failed: 
[  441.563294] LustreError: 8066:0:(lu_object.h:862:lu_object_attr()) LBUG
[  441.564427] Pid: 8066, comm: mdt01_006
[  441.565056] 
[  441.565057] Call Trace:
[  441.565813]  [] libcfs_debug_dumpstack+0x55/0x80 [libcfs]
[  441.567020]  [] lbug_with_loc+0x47/0xb0 [libcfs]
[  441.568106]  [] mdd_is_parent+0x6c1/0x730 [mdd]
[  441.569126]  [] ? osd_attr_get+0x128/0x170 [osd_ldiskfs]
[  441.570286]  [] mdd_is_subdir+0x1c9/0x270 [mdd]
[  441.571329]  [] mdt_is_subdir+0xcd/0x350 [mdt]
[  441.572359]  [] mdt_reint_rename_internal+0xee5/0x1a30 [mdt]
[  441.573570]  [] ? cfs_hash_spin_unlock+0xe/0x10 [libcfs]
[  441.574739]  [] ? lu_object_put+0x260/0x3b0 [obdclass]
[  441.575867]  [] mdt_reint_rename_or_migrate+0x1ee/0x2710 [mdt]
[  441.577121]  [] ? upcall_cache_get_entry+0x99/0x8a0 [obdclass]
[  441.578383]  [] ? is_module_address+0xe/0x20
[  441.579376]  [] ? upcall_cache_get_entry+0x99/0x8a0 [obdclass]
[  441.580605]  [] ? _spin_unlock+0x2b/0x40
[  441.581557]  [] ? upcall_cache_get_entry+0x3c3/0x8a0 [obdclass]
[  441.582814]  [] ? lu_ucred+0x20/0x30 [obdclass]
[  441.583861]  [] ? mdt_ucred+0x15/0x20 [mdt]
[  441.584835]  [] ? mdt_root_squash+0x2c/0x3f0 [mdt]
[  441.585951]  [] ? __req_capsule_get+0x165/0x6f0 [ptlrpc]
[  441.587090]  [] ? strlcpy+0x4a/0x60
[  441.587949]  [] mdt_reint_rename+0x13/0x20 [mdt]
[  441.588984]  [] mdt_reint_rec+0x5d/0x200 [mdt]
[  441.590017]  [] mdt_reint_internal+0x633/0xa50 [mdt]
[  441.591140]  [] mdt_reint+0x6b/0x120 [mdt]
[  441.592168]  [] tgt_request_handle+0x8cf/0x1300 [ptlrpc]
[  441.593396]  [] ptlrpc_main+0xdaa/0x18b0 [ptlrpc]
[  441.594510]  [] ? ptlrpc_main+0x0/0x18b0 [ptlrpc]
[  441.595558]  [] kthread+0x96/0xa0
[  441.596388]  [] child_rip+0xa/0x20
[  441.597220]  [] ? _spin_unlock_irq+0x30/0x40
[  441.598204]  [] ? restore_args+0x0/0x30
[  441.599115]  [] ? kthread+0x0/0xa0
[  441.599966]  [] ? child_rip+0x0/0x20
[  441.600848]
