Key:        LU-3818
Summary:    Fix sanity-hsm test 59: "Truncate != 0 on a released file"
Link:       https://jira.whamcloud.com/browse/LU-3818
Type:       Technical task
Priority:   Major
Status:     Closed
Resolution: Duplicate
Assignee:   Jinshan Xiong
Reporter:   Jodi Levi
Created:    Thu, 22 Aug 2013 13:18:04 +0000
Updated:    Mon, 21 Oct 2013 22:18:50 +0000
Resolved:   Mon, 21 Oct 2013 22:18:50 +0000
Labels:     HSM
Links:      Duplicate: is duplicated by LU-3817; Related: is related to LU-3454
