Title:        Lustre User Group 2015
URL:          https://wiki.lustre.org/Lustre_User_Group_2015
Page ID:      730
Last Updated: 2026-01-12T19:00:19Z
Last Editor:  Adilger
Edit Comment: add links to adjacent LUG events

--- Content ---
OpenSFS was proud to host LUG 2015 in Denver, Colorado on April 13-15, 2015
-  OpenSFS LUG 2015 Site (http://opensfs.org/events/lug-2015/)

Presentations
-  Welcome Remarks and Lustre 101, Stephen Simms, LUG Program Chair
  -  Slides
  -  Video (http://insidehpc.com/2015/04/video-steve-simms-teaches-lustre-101-lug-2015/)
-  OpenSFS Update, Charlie Carroll, Cray,
  -  Video (http://wp.me/p3RLHQ-e1z)
-  EOFS Update, Hugo Falter, EOFS
  -  Slides
  -  Video (http://insidehpc.com/2015/04/video-eofs-update-lug-2015/)
-  Demo: Installing Lustre 2.7 via RPM, Brian Andrus from the ITACS/Research Computing Naval Postgraduate School
  -  Slides
  -  Video (https://www.youtube.com/watch?v=16UHNhwTMqs)
-  Lustre Development Update, Christoper Morrone, OpenSFS/LLNL
  -  Slides
  -  Video (http://insidehpc.com/2015/04/video-lustre-development-update-lug-2015/)
-  Lustre + Linux – Putting the House in Order, James Simmons,ORNL
  -  Slides
  -  Video (https://www.youtube.com/watch?v=sa-eFDRdND8)
-  Cray’s Storage History and Outlook – Lustre+, Jason Goodman, Cray
  -  Slides
  -  Video (https://youtu.be/QQoLuyYVnDc)
-  From Lab to Enterprise – Growing the Lustre Ecosystem, Malcolm Cowe, Intel
  -  Slides
  -  Video (http://youtu.be/QIO2nXX8dfk)
-  SDSC’s Data Oasis Gen II: ZFS, 40GbE, and Replication, Rick Wagner, San Diego Supercomputer Center
  -  Slides
  -  Video (http://insidehpc.com/2015/04/video-sdscs-data-oasis-gen-ii-zfs-40gbe-replication/)
-  There and Back Again – The Battle of Lustre at LANL, Kyle Lamb, Michael Masson, and Susan CoulterLANL
  -  Slides
  -  Video (https://www.youtube.com/watch?v=Q-LmYN4WE1s)
-  Seagate Lustre Update, Peter Bojanic,Seagate Technology
  -  Slides
  -  Video (http://wp.me/p3RLHQ-e2g)
-  Lustre & Kerberos: In Theory and In Practice, Sebastien Buisson, Bull
  -  Slides
  -  Video (https://www.youtube.com/watch?v=_f7rSIADXuo)
-  GSS Shared Key Update and Using UID Mapping in Lustre 2.7, Steve Simms, Indiana University
  -  Slides
  -  Video (http://youtu.be/FJRr79RzwZw)
-  ZFS as Backend File System for Lustre:  Current Status, How to Optimize, Where to Improve, Gabriele Paciucci Intel
  -  Slides
  -  Video (https://www.youtube.com/watch?v=WXAG7ht1kic)
-  Per User Lustre File Systems Leveraging ZFS Pools, Marc Stearman, LLNL
  -  Slides
  -  Video (http://youtu.be/yJI37f3ZM_M)
-  Lustre 2.8 and Beyond, Andreas Dilger, Intel
  -  Slides
  -  Video (https://www.youtube.com/watch?v=GmAiT-g8448)
-  Progressive File Layouts, John Hammond, Intel; Jason Hill, ORNL
  -  Slides
  -  Video (https://www.youtube.com/watch?v=5rm6Nlmqdp0)
-  Intelligent Cache Hinting in Lustre, Micah Bhakti, Intel
  -  Slides
  -  Video (https://www.youtube.com/watch?v=CUTqGSh4Zek)
-  Intel and Lustre: ­ Growth of Lustre Adoption and Intel’s Continued Commitment, Brent Gorda, Intel
  -  Slides
  -  Video (https://www.youtube.com/watch?v=C8lv3cAEleY)
-  Lustre HSM in the cloud, Robert Read, Intel
  -  Slides
  -  Video (https://www.youtube.com/watch?v=zACHVrHDsLU)
-  Application-optimized Lustre Solutions for Big-Data Workflows, Robert Triendl, DDN
  -  Slides
  -  Video (http://youtu.be/ZGETY9Yu0Js)
-  Metadata Access Reduction and Analysis and Elimination of Client Evictions on a Large Scale Lustre Based File System, Keiji Yamamoto, RIKEN AICS; Shinji Sumimoto, Fujitsu
  -  Slides
  -  Video (https://www.youtube.com/watch?v=GiYc-BRQ4Yw)
-  Lustre Network (LNET) Router Configuration and Tuning, John Fragalla, Seagate Technology
  -  Slides
  -  Video (http://youtu.be/bm_uPtNsd1Y)
-  Towards continuous 24x7x365 production operation on a router-less 20 petabyte, 11,200 node cluster-or-Defending the Planet with Lustre: Your life could depend on it!, Bob Ciotti, NASA
  -  Slides
  -  Video (http://insidehpc.com/2015/04/video-defending-planet-lustre/)
-  Lustre Metrics: NewTechniques for Monitoring Lustre, Scott Nolin, Andrew Wagner, UW Space Science and Engineering Center
  -  Slides
  -  Video (https://youtu.be/iM6fW4oxBm4)
-  New and Improved Lustre Performance Monitoring Tool, Torben Kling Petersen, Seagate Technology
  -  Slides
  -  Video (http://youtu.be/CjLYuGFscuw)
-  Correlating Multiple TB of I/O Performance Data to User Jobs, Michael Kluge, ZIH
  -  Slides
  -  Video (https://youtu.be/ETcvobMpcHc)
-  Monitoring a Heterogeneous Lustre environment, Frédérick Lefebvre, Calcul Quebec Universite Laval
  -  Slides
  -  Video (https://youtu.be/F37B8Uu7Muc)
-  Reliability of NVM devices for I/O acceleration on supercomputing systems, Hitoshi Sato, Tokyo Institute of Technology
  -  Slides
  -  Video (http://youtu.be/neYR2OLzRMs)
-  Scalability Testing of DNE2 in Lustre 2.7, Stephen Simms, Indiana University
  -  Slides
-  Shared File Performance in Lustre: Challenges and Solutions, Patrick Farrell, Cray
  -  Slides
  -  Video (http://youtu.be/ITfZfV5QzIs)
-  OSD-Btrfs, a Novel Lustre OSD based on Btrfs, Shuichi Ihara, Li Xi, DDN
  -  Slides
  -  Video (http://youtu.be/aOHqIj2bOw4)
-  Deploying Hadoop on Lustre Storage: Lessons learned and best practices, J.Mario Gallegos, Dell; Zhiqi Tao, Intel
  -  Slides
  -  Video (http://youtu.be/sFNgf5s-bcc)
-  Understanding Hadoop Performance on Lustre, Stephen Skory, Seagate Technology
  -  Slides
  -  Video (http://youtu.be/VaeHt9IMM9o)

<- LUG'14 | LUG'16 ->

Category: LUG
Category: Events
