Key:        LU-18463
Summary:    mdtest perfomance degradation after LU-16973
Link:       https://jira.whamcloud.com/browse/LU-18463
Type:       Bug
Priority:   Major
Status:     Resolved
Resolution: Fixed
Assignee:   Alexander Boyko
Reporter:   Alexander Boyko
Created:    Tue, 19 Nov 2024 16:39:14 +0000
Updated:    Fri, 12 Sep 2025 17:28:50 +0000
Resolved:   Mon, 16 Dec 2024 15:25:08 +0000
Labels:     patch
Links:      Related: is related to  LU-16973; Related: is related to  LU-18152

--- Description ---
With a "LU-16973 ptlrpc: flush delayed file desc if idle" we observed mdtest performance degradation. For directory creation it is about 40% for directory remove about 28%.

The main idea to resolve this is removing flush to a separate thread.

--- Comment (gerrit, Wed, 15 Jan 2025 13:02:25 +0000) ---
"Etienne AUJAMES " uploaded a new patch: https://review.whamcloud.com/c/fs/lustre-release/+/57771

Subject: LU-18463 ptlrpc: removing cfs_flush_fput idle

Project: fs/lustre-release

Branch: b2_15

Current Patch Set: 1

Commit: 449c576282d6aca5dea50e97837b05210483ee68

--- Comment (pjones, Mon, 16 Dec 2024 15:25:08 +0000) ---
Merged for 2.17

--- Comment (gerrit, Mon, 16 Dec 2024 08:03:36 +0000) ---
"Oleg Drokin " merged in patch https://review.whamcloud.com/c/fs/lustre-release/+/57073/

Subject: LU-18463 ptlrpc: removing cfs_flush_fput idle

Project: fs/lustre-release

Branch: master

Current Patch Set: 

Commit: 6a3d7634a1fa0f7af14a8288cdd595bd6f8579eb

--- Comment (aboyko, Tue, 26 Nov 2024 11:54:06 +0000) ---
adilger

Was any investigation done here to see why this thread is not "idle"?  Was cfs_flush_delayed_fput() just called too often, or was this not correctly detecting the idle state?

WIth cfs_flush_delayed_fput() inside ptlrpc, we dedicate one rpc thread to a flushing. With a previous high load, it could be unavailable for a general req processing for a long time. For example mdtest - high io, than it do sync and wait all threads are done, MDT ptlrpc became idle for a moment, one thread starts to flush, and mdtest starts a second step for a testing. Also all 200+ ptlrpc_main() would call flush_delayed_fput() when idle, but only one do all work. It is better to have ptlrpc_main() as small as possible.

The problem with a perf regression was a bit complicated. The most important thing is context switch during a request processing.

During testing we saw a good mdt_reint_unlink takes only 115 micro seconds, and a bad one ten times more.

mdt_reint_unlink[120822407.0/1048657=115.0]

mdt_reint_unlink[1170551560.0/1048657=1116.0]

the next is a profiling of a bad mdt_reint_unlink, it took 23751 micro seconds. Where the most time was spend during lu_object_free context switch.

16) -2682981  |  ....              |  mdt_reint_unlink [mdt]() {
 16) -2682981  |  ....  0.051 us    |    ktime_get();
 16) -2682981  |  ....              |    ldlm_request_cancel [ptlrpc]() {
 16) -2682981  |  ....  0.060 us    |      req_capsule_get_size [ptlrpc]();
 16) -2682981  |  ....  0.040 us    |      lustre_msg_get_flags [ptlrpc]();
 16) -2682981  |  ....  0.271 us    |      __ldlm_handle2lock [ptlrpc]();
 16) -2682981  |  ....  0.030 us    |      ldlm_resource_getref [ptlrpc]();
 16) -2682981  |  ....  0.060 us    |      mdt_lvbo_update [mdt]();
 16) -2682981  |  ....  2.314 us    |      ldlm_lock_cancel [ptlrpc]();
 16) -2682981  |  ....  0.671 us    |      ldlm_lock_put [ptlrpc]();
 16) -2682981  |  ....  0.160 us    |      ldlm_reprocess_all [ptlrpc]();
 16) -2682981  |  ....  0.621 us    |      ldlm_resource_putref [ptlrpc]();
 16) -2682981  |  ....  6.602 us    |    } /* ldlm_request_cancel [ptlrpc] */
 16) -2682981  |  ....              |    mdt_object_find [mdt]() {
 16) -2682981  |  ....  0.691 us    |      lu_object_find [obdclass]();
 16) -2682981  |  ....  0.921 us    |    } /* mdt_object_find [mdt] */
 16) -2682981  |  ....              |    mdt_lock_pdo_init [mdt]() {
 16) -2682981  |  ....  0.030 us    |      full_name_hash();
 16) -2682981  |  ....  0.290 us    |    } /* mdt_lock_pdo_init [mdt] */
 16) -2682981  |  ....              |    mdt_reint_object_lock [mdt]() {
 16) -2682981  |  ....+ 11.602 us   |      mdt_object_lock_internal [mdt]();
 16) -2682981  |  ....+ 11.822 us   |    } /* mdt_reint_object_lock [mdt] */
 16) -2682981  |  ....              |    mdt_version_get_check_save [mdt]() {
 16) -2682981  |  ....  0.411 us    |      mdt_obj_version_get.isra.35 [mdt]();
 16) -2682981  |  ....  0.051 us    |      lustre_msg_get_flags [ptlrpc]();
 16) -2682981  |  ....  0.130 us    |      mdt_version_save [mdt]();
 16) -2682981  |  ....  1.152 us    |    } /* mdt_version_get_check_save [mdt] */
 16) -2682981  |  ....              |    mdt_lookup_version_check [mdt]() {
 16) -2682981  |  ....  5.911 us    |      mdd_lookup [mdd]();
 16) -2682981  |  ....  0.050 us    |      lustre_msg_get_flags [ptlrpc]();
 16) -2682981  |  ....  6.372 us    |    } /* mdt_lookup_version_check [mdt] */
 16) -2682981  |  ....              |    mdt_object_find [mdt]() {
 16) -2682981  |  ....  0.371 us    |      lu_object_find [obdclass]();
 16) -2682981  |  ....  0.531 us    |    } /* mdt_object_find [mdt] */
 16) -2682981  |  ....              |    lu_object_find_slice [obdclass]() {
 16) -2682981  |  ....  0.200 us    |      lu_object_find_at [obdclass]();
 16) -2682981  |  ....  0.551 us    |    } /* lu_object_find_slice [obdclass] */
 16) -2682981  |  ....              |    osd_xattr_get [osd_ldiskfs]() {
 16) -2682981  |  ....  0.030 us    |      lu_context_key_get [obdclass]();
 16) -2682981  |  ....  2.064 us    |      __vfs_getxattr();
 16) -2682981  |  ....  2.535 us    |    } /* osd_xattr_get [osd_ldiskfs] */
 16) -2682981  |  ....              |    lu_object_put [obdclass]() {
 16) -2682981  |  ....  0.250 us    |      __wake_up();
 16) -2682981  |  ....  0.662 us    |    } /* lu_object_put [obdclass] */
 16) -2682981  |  ....  0.030 us    |    mdt_lock_reg_init [mdt]();
 16) -2682981  |  ....              |    mdt_reint_striped_lock [mdt]() {
 16) -2682981  |  ....  3.787 us    |      mdt_reint_object_lock [mdt]();
 16) -2682981  |  ....  0.371 us    |      lu_object_find_slice [obdclass]();
 16) -2682981  |  ....  0.692 us    |      osd_xattr_get [osd_ldiskfs]();
 16) -2682981  |  ....  0.130 us    |      lu_object_put [obdclass]();
 16) -2682981  |  ....  6.012 us    |    } /* mdt_reint_striped_lock [mdt] */
 16) -2682981  |  ....              |    mdt_version_get_save [mdt]() {
 16) -2682981  |  ....  0.040 us    |      lustre_msg_get_flags [ptlrpc]();
 16) -2682981  |  ....  0.120 us    |      mdt_obj_version_get.isra.35 [mdt]();
 16) -2682981  |  ....  0.090 us    |      mdt_version_save [mdt]();
 16) -2682981  |  ....  0.741 us    |    } /* mdt_version_get_save [mdt] */
 16) -2682981  |  ....              |    mutex_lock() {
16) -2682981  |  ....  0.040 us    |      _cond_resched();
 16) -2682981  |  ....  0.220 us    |    } /* mutex_lock */
 16) -2682981  |  ....              |    mdd_unlink [mdd]() {
 16) -2682981  |  ....  0.040 us    |      mdd_env_info [mdd]();
 16) -2682981  |  ....  0.040 us    |      mdd_env_info [mdd]();
 16) -2682981  |  ....  0.040 us    |      mdd_env_info [mdd]();
 16) -2682981  |  ....  0.601 us    |      mdd_la_get [mdd]();
 16) -2682981  |  ....  0.200 us    |      mdd_la_get [mdd]();
 16) -2682981  |  ....  1.472 us    |      mdd_hsm_archive_exists [mdd]();
 16) -2682981  |  ....  5.941 us    |      mdd_unlink_sanity_check [mdd]();
 16) -2682981  |  ....  1.393 us    |      mdd_trans_create [mdd]();
 16) -2682981  |  ....  0.131 us    |      mdd_env_info [mdd]();
 16) -2682981  |  ....  0.110 us    |      dt_try_as_dir [obdclass]();
 16) -2682981  |  ....  1.182 us    |      lod_declare_delete [lod]();
