Key:        LUDOC-364
Summary:    Update description of "lctl get_param nis" in Lustre manual
Link:       https://jira.whamcloud.com/browse/LUDOC-364
Type:       Story
Priority:   Major
Status:     Open
Resolution: Unresolved
Assignee:   Lustre Manual Triage
Reporter:   Malcolm Cowe
Created:    Sun, 12 Feb 2017 23:32:21 +0000
Updated:    Tue, 3 Nov 2020 19:23:18 +0000

--- Description ---
The output from the command lctl get_param nis in current versions of Lustre does not match the description in the Lustre manual. New fields have been added to the ouput that have not been documented.

The manual currently has the following example output with a tabel afterwards describing each column:

# lctl get_param nis
nid                    refs   peer    max   tx    min
0@lo                   3      0       0     0     0
192.168.10.34@tcp      4      8       256   256   252

By contrast, Lustre version 2.7 has the following output:

[root@ct7-mds2 ~]# lctl get_param nis
nis=nid                      status alive refs peer  rtr   max    tx   min
0@lo                         up     0    3    0    0     0     0     0
192.168.2.12@tcp             up    -1    4    8    0   256   256   251

The columns status, alive and rtr are not documented.

--- Comment (nrutman, Tue, 3 Nov 2020 19:23:18 +0000) ---
FWIW, there also seems to be an entry per CPT, but there is no column showing which CPT the line is for.

cdslmo103:~ # lctl get_param -n nis
nid                      status alive refs peer  rtr   max    tx   min
0@lo                       down     0    2    0    0     0     0     0
0@lo                       down     0    0    0    0     0     0     0
0@lo                       down     0    0    0    0     0     0     0
0@lo                       down     0    0    0    0     0     0     0
0@lo                       down     0    0    0    0     0     0     0
0@lo                       down     0    0    0    0     0     0     0
0@lo                       down     0    0    0    0     0     0     0
0@lo                       down     0    0    0    0     0     0     0
0@lo                       down     0    0    0    0     0     0     0
0@lo                       down     0    0    0    0     0     0     0
0@lo                       down     0    0    0    0     0     0     0
0@lo                       down     0    0    0    0     0     0     0
0@lo                       down     0    0    0    0     0     0     0
0@lo                       down     0    0    0    0     0     0     0
0@lo                       down     0    0    0    0     0     0     0
0@lo                       down     0    0    0    0     0     0     0
172.18.1.63@o2ib             up    -1    1    8    0    64    64    64
172.18.1.63@o2ib             up    -1    0    8    0    64    64    56
172.18.1.63@o2ib             up    -1    0    8    0    64    64    64
172.18.1.63@o2ib             up    -1    0    8    0    64    64    56
172.18.1.63@o2ib             up    -1    0    8    0    64    64    64
172.18.1.63@o2ib             up    -1    0    8    0    64    64    56
172.18.1.63@o2ib             up    -1    0    8    0    64    64    64
172.18.1.63@o2ib             up    -1    0    8    0    64    64    56
172.18.1.63@o2ib             up    -1    0    8    0    64    64    64
172.18.1.63@o2ib             up    -1    0    8    0    64    64    64
172.18.1.63@o2ib             up    -1    0    8    0    64    64    64
172.18.1.63@o2ib             up    -1    0    8    0    64    64    61
172.18.1.63@o2ib             up    -1    0    8    0    64    64    64
172.18.1.63@o2ib             up    -1    0    8    0    64    64    56
172.18.1.63@o2ib             up    -1    0    8    0    64    64    64
172.18.1.63@o2ib             up    -1    0    8    0    64    64    64
